Healthcare,Basic Materials,Financial,Consumer Defensive,Industrials,Technology,Consumer Cyclical,Real Estate,Communication Services,Energy,Utilities
,,SOCL,,,,,,,,
,,SOFI,,,,,,,,
,,SOFR,,,,,,,,
,,SOLR,,,,,,,,
,,SOR,,,,,,,,
,,SOS,,,,,,,,
,,SOVF,,,,,,,,
,,SOXL,,,,,,,,
,,SOXM,,,,,,,,
,,SOXQ,,,,,,,,
,,SOXS,,,,,,,,
,,SOXW,,,,,,,,
,,SOXX,,,,,,,,
,,SOYB,,,,,,,,
,,SPAB,,,,,,,,
,,SPAM,,,,,,,,
,,SPAQ,,,,,,,,
,,SPAX,,,,,,,,
,,SPBC,,,,,,,,
,,SPBO,,,,,,,,
,,SPC,,,,,,,,
,,SPCX,,,,,,,,
,,SPD,,,,,,,,
,,SPDG,,,,,,,,
,,SPDN,,,,,,,,
,,SPDV,,,,,,,,
,,SPDW,,,,,,,,
,,SPE,,,,,,,,
,,SPEM,,,,,,,,
,,SPEU,,,,,,,,
,,SPFF,,,,,,,,
,,SPFI,,,,,,,,
,,SPGI,,,,,,,,
,,SPGM,,,,,,,,
,,SPGP,,,,,,,,
,,SPHB,,,,,,,,
,,SPHD,,,,,,,,
,,SPHQ,,,,,,,,
,,SPHY,,,,,,,,
,,SPIB,,,,,,,,
,,SPIN,,,,,,,,
,,SPIP,,,,,,,,
,,SPKL,,,,,,,,
,,SPLB,,,,,,,,
,,SPLG,,,,,,,,
,,SPLV,,,,,,,,
,,SPMB,,,,,,,,
,,SPMC,,,,,,,,
,,SPMD,,,,,,,,
,,SPMO,,,,,,,,
,,SPMV,,,,,,,,
,,SPNT,,,,,,,,
,,SPPP,,,,,,,,
,,SPQ,,,,,,,,
,,SPRE,,,,,,,,
,,SPRX,,,,,,,,
,,SPSB,,,,,,,,
,,SPSK,,,,,,,,
,,SPSM,,,,,,,,
,,SPTB,,,,,,,,
,,SPTE,,,,,,,,
,,SPTI,,,,,,,,
,,SPTL,,,,,,,,
,,SPTM,,,,,,,,
,,SPTS,,,,,,,,
,,SPUC,,,,,,,,
,,SPUS,,,,,,,,
,,SPUU,,,,,,,,
,,SPVM,,,,,,,,
,,SPVU,,,,,,,,
,,SPWO,,,,,,,,
,,SPXE,,,,,,,,
,,SPXL,,,,,,,,
,,SPXN,,,,,,,,
,,SPXS,,,,,,,,
,,SPXT,,,,,,,,
,,SPXU,,,,,,,,
,,SPXV,,,,,,,,
,,SPXX,,,,,,,,
,,SPY,,,,,,,,
,,SPYB,,,,,,,,
,,SPYC,,,,,,,,
,,SPYD,,,,,,,,
,,SPYG,,,,,,,,
,,SPYI,,,,,,,,
,,SPYM,,,,,,,,
,,SPYQ,,,,,,,,
,,SPYT,,,,,,,,
,,SPYU,,,,,,,,
,,SPYV,,,,,,,,
,,SPYX,,,,,,,,
,,SQEW,,,,,,,,
,,SQLV,,,,,,,,
,,SQQQ,,,,,,,,
,,SQY,,,,,,,,
,,SRBK,,,,,,,,
,,SRCE,,,,,,,,
,,SRET,,,,,,,,
,,SRHQ,,,,,,,,
,,SRHR,,,,,,,,
,,SRL,,,,,,,,
,,SRLN,,,,,,,,
,,SROI,,,,,,,,
,,SRS,,,,,,,,
,,SRTY,,,,,,,,
,,SRV,,,,,,,,
,,SRVR,,,,,,,,
,,SSB,,,,,,,,
,,SSBI,,,,,,,,
,,SSBK,,,,,,,,
,,SSFI,,,,,,,,
,,SSG,,,,,,,,
,,SSLY,,,,,,,,
,,SSO,,,,,,,,
,,SSPX,,,,,,,,
,,SSPY,,,,,,,,
,,SSSS,,,,,,,,
,,SSUS,,,,,,,,
,,SSXU,,,,,,,,
,,STAX,,,,,,,,
,,STBA,,,,,,,,
,,STBF,,,,,,,,
,,STC,,,,,,,,
,,STCE,,,,,,,,
,,STEL,,,,,,,,
,,STEP,,,,,,,,
,,STEW,,,,,,,,
,,STIP,,,,,,,,
,,STK,,,,,,,,
,,STNC,,,,,,,,
,,STOT,,,,,,,,
,,STPZ,,,,,,,,
,,STRV,,,,,,,,
,,STT,,,,,,,,
,,STXD,,,,,,,,
,,STXE,,,,,,,,
,,STXG,,,,,,,,
,,STXI,,,,,,,,
,,STXK,,,,,,,,
,,STXM,,,,,,,,
,,STXT,,,,,,,,
,,STXV,,,,,,,,
,,SUB,,,,,,,,
,,SUPL,,,,,,,,
,,SUPP,,,,,,,,
,,SUPV,,,,,,,,
,,SURE,,,,,,,,
,,SURI,,,,,,,,
,,SUSA,,,,,,,,
,,SUSB,,,,,,,,
,,SUSC,,,,,,,,
,,SUSL,,,,,,,,
,,SVAL,,,,,,,,
,,SVII,,,,,,,,
,,SVIX,,,,,,,,
,,SVOL,,,,,,,,
,,SVXY,,,,,,,,
,,SWAN,,,,,,,,
,,SWIN,,,,,,,,
,,SWKH,,,,,,,,
,,SWP,,,,,,,,
,,SWZ,,,,,,,,
,,SXQG,,,,,,,,
,,SXUS,,,,,,,,
,,SYBT,,,,,,,,
,,SYF,,,,,,,,
,,SYFI,,,,,,,,
,,SYLD,,,,,,,,
,,SYNB,,,,,,,,
,,SYUS,,,,,,,,
,,SZK,,,,,,,,
,,SZNE,,,,,,,,
,,TACK,,,,,,,,
,,TAFI,,,,,,,,
,,TAFL,,,,,,,,
,,TAFM,,,,,,,,
,,TAGG,,,,,,,,
,,TAGS,,,,,,,,
,,TAIL,,,,,,,,
,,TAN,,,,,,,,
,,TARK,,,,,,,,
,,TAXE,,,,,,,,
,,TAXF,,,,,,,,
,,TAXX,,,,,,,,
,,TBBK,,,,,,,,
,,TBF,,,,,,,,
,,TBFG,,,,,,,,
,,TBG,,,,,,,,
,,TBIL,,,,,,,,
,,TBJL,,,,,,,,
,,TBLD,,,,,,,,
,,TBLL,,,,,,,,
,,TBLU,,,,,,,,
,,TBMC,,,,,,,,
,,TBNK,,,,,,,,
,,TBT,,,,,,,,
,,TBUX,,,,,,,,
,,TBX,,,,,,,,
,,TCAF,,,,,,,,
,,TCBI,,,,,,,,
,,TCBK,,,,,,,,
,,TCBS,,,,,,,,
,,TCBX,,,,,,,,
,,TCHI,,,,,,,,
,,TCHP,,,,,,,,
,,TCJH,,,,,,,,
,,TCPC,,,,,,,,
,,TD,,,,,,,,
,,TDF,,,,,,,,
,,TDI,,,,,,,,
,,TDIV,,,,,,,,
,,TDSB,,,,,,,,
,,TDSC,,,,,,,,
,,TDTF,,,,,,,,
,,TDTT,,,,,,,,
,,TDV,,,,,,,,
,,TDVG,,,,,,,,
,,TDVI,,,,,,,,
,,TEAF,,,,,,,,
,,TECB,,,,,,,,
,,TECL,,,,,,,,
,,TECS,,,,,,,,
,,TECTP,,,,,,,,
,,TEI,,,,,,,,
,,TEKX,,,,,,,,
,,TEMP,,,,,,,,
,,TEQI,,,,,,,,
,,TETE,,,,,,,,
,,TFC,,,,,,,,
,,TFI,,,,,,,,
,,TFIN,,,,,,,,
,,TFJL,,,,,,,,
,,TFLO,,,,,,,,
,,TFLR,,,,,,,,
,,TFPN,,,,,,,,
,,TFSL,,,,,,,,
,,TGAA,,,,,,,,
,,TGLR,,,,,,,,
,,TGRT,,,,,,,,
,,TGRW,,,,,,,,
,,THCP,,,,,,,,
,,THD,,,,,,,,
,,THFF,,,,,,,,
,,THG,,,,,,,,
,,THIR,,,,,,,,
,,THLV,,,,,,,,
,,THNQ,,,,,,,,
,,THNR,,,,,,,,
,,THQ,,,,,,,,
,,THTA,,,,,,,,
,,THW,,,,,,,,
,,THY,,,,,,,,
,,THYF,,,,,,,,
,,TIGR,,,,,,,,
,,TILL,,,,,,,,
,,TILT,,,,,,,,
,,TIME,,,,,,,,
,,TINT,,,,,,,,
,,TINY,,,,,,,,
,,TIP,,,,,,,,
,,TIPT,,,,,,,,
,,TIPX,,,,,,,,
,,TIPZ,,,,,,,,
,,TIRX,,,,,,,,
,,TJUL,,,,,,,,
,,TLGY,,,,,,,,
,,TLH,,,,,,,,
,,TLT,,,,,,,,
,,TLTD,,,,,,,,
,,TLTE,,,,,,,,
,,TLTM,,,,,,,,
,,TLTQ,,,,,,,,
,,TLTW,,,,,,,,
,,TMAT,,,,,,,,
,,TMDV,,,,,,,,
,,TMET,,,,,,,,
,,TMF,,,,,,,,
,,TMFC,,,,,,,,
,,TMFE,,,,,,,,
,,TMFG,,,,,,,,
,,TMFM,,,,,,,,
,,TMFS,,,,,,,,
,,TMFX,,,,,,,,
,,TMP,,,,,,,,
,,TMSL,,,,,,,,
,,TMTC,,,,,,,,
,,TMV,,,,,,,,
,,TNA,,,,,,,,
,,TOAK,,,,,,,,
,,TOGA,,,,,,,,
,,TOK,,,,,,,,
,,TOKE,,,,,,,,
,,TOLL,,,,,,,,
,,TOLZ,,,,,,,,
,,TOP,,,,,,,,
,,TOTL,,,,,,,,
,,TOTR,,,,,,,,
,,TOUS,,,,,,,,
,,TOWN,,,,,,,,
,,TPG,,,,,,,,
,,TPHD,,,,,,,,
,,TPHE,,,,,,,,
,,TPIF,,,,,,,,
,,TPLC,,,,,,,,
,,TPLE,,,,,,,,
,,TPMN,,,,,,,,
,,TPOR,,,,,,,,
,,TPSC,,,,,,,,
,,TPVG,,,,,,,,
,,TPYP,,,,,,,,
,,TPZ,,,,,,,,
,,TQQQ,,,,,,,,
,,TREE,,,,,,,,
,,TRFK,,,,,,,,
,,TRFM,,,,,,,,
,,TRIN,,,,,,,,
,,TRMK,,,,,,,,
,,TRND,,,,,,,,
,,TROW,,,,,,,,
,,TRST,,,,,,,,
,,TRTY,,,,,,,,
,,TRU,,,,,,,,
,,TRUP,,,,,,,,
,,TRV,,,,,,,,
,,TSBK,,,,,,,,
,,TSDD,,,,,,,,
,,TSEC,,,,,,,,
,,TSEP,,,,,,,,
,,TSI,,,,,,,,
,,TSL,,,,,,,,
,,TSLH,,,,,,,,
,,TSLL,,,,,,,,
,,TSLP,,,,,,,,
,,TSLQ,,,,,,,,
,,TSLR,,,,,,,,
,,TSLS,,,,,,,,
,,TSLT,,,,,,,,
,,TSLW,,,,,,,,
,,TSLX,,,,,,,,
,,TSLY,,,,,,,,
,,TSLZ,,,,,,,,
,,TSME,,,,,,,,
,,TSMX,,,,,,,,
,,TSMY,,,,,,,,
,,TSMZ,,,,,,,,
,,TSPA,,,,,,,,
,,TSPY,,,,,,,,
,,TTAC,,,,,,,,
,,TTAI,,,,,,,,
,,TTP,,,,,,,,
,,TTT,,,,,,,,
,,TUA,,,,,,,,
,,TUG,,,,,,,,
,,TUGN,,,,,,,,
,,TUR,,,,,,,,
,,TURN,,,,,,,,
,,TUSI,,,,,,,,
,,TVAL,,,,,,,,
,,TW,,,,,,,,
,,TWFG,,,,,,,,
,,TWIO,,,,,,,,
,,TWM,,,,,,,,
,,TWN,,,,,,,,
,,TXS,,,,,,,,
,,TXSS,,,,,,,,
,,TY,,,,,,,,
,,TYA,,,,,,,,
,,TYD,,,,,,,,
,,TYG,,,,,,,,
,,TYLD,,,,,,,,
,,TYLG,,,,,,,,
,,TYO,,,,,,,,
,,TZA,,,,,,,,
,,UAE,,,,,,,,
,,UAPR,,,,,,,,
,,UAUG,,,,,,,,
,,UBCP,,,,,,,,
,,UBFO,,,,,,,,
,,UBND,,,,,,,,
,,UBOT,,,,,,,,
,,UBR,,,,,,,,
,,UBRL,,,,,,,,
,,UBS,,,,,,,,
,,UBSI,,,,,,,,
,,UBT,,,,,,,,
,,UCB,,,,,,,,
,,UCC,,,,,,,,
,,UCIB,,,,,,,,
,,UCO,,,,,,,,
,,UCON,,,,,,,,
,,UCRD,,,,,,,,
,,UCYB,,,,,,,,
,,UDEC,,,,,,,,
,,UDI,,,,,,,,
,,UDIV,,,,,,,,
,,UDN,,,,,,,,
,,UDOW,,,,,,,,
,,UEVM,,,,,,,,
,,UFCS,,,,,,,,
,,UFEB,,,,,,,,
,,UFIV,,,,,,,,
,,UFO,,,,,,,,
,,UGA,,,,,,,,
,,UGE,,,,,,,,
,,UGL,,,,,,,,
,,UITB,,,,,,,,
,,UIVM,,,,,,,,
,,UJAN,,,,,,,,
,,UJB,,,,,,,,
,,UJUL,,,,,,,,
,,UJUN,,,,,,,,
,,ULE,,,,,,,,
,,ULST,,,,,,,,
,,ULTY,,,,,,,,
,,ULVM,,,,,,,,
,,UMAC,,,,,,,,
,,UMAR,,,,,,,,
,,UMAY,,,,,,,,
,,UMBF,,,,,,,,
,,UMDD,,,,,,,,
,,UMI,,,,,,,,
,,UMMA,,,,,,,,
,,UNB,,,,,,,,
,,UNG,,,,,,,,
,,UNIY,,,,,,,,
,,UNL,,,,,,,,
,,UNM,,,,,,,,
,,UNOV,,,,,,,,
,,UNTY,,,,,,,,
,,UOCT,,,,,,,,
,,UPAR,,,,,,,,
,,UPGD,,,,,,,,
,,UPGR,,,,,,,,
,,UPRO,,,,,,,,
,,UPST,,,,,,,,
,,UPV,,,,,,,,
,,UPW,,,,,,,,
,,URA,,,,,,,,
,,URAA,,,,,,,,
,,URAN,,,,,,,,
,,URAX,,,,,,,,
,,URE,,,,,,,,
,,URNJ,,,,,,,,
,,URNM,,,,,,,,
,,URTH,,,,,,,,
,,URTY,,,,,,,,
,,USA,,,,,,,,
,,USAI,,,,,,,,
,,USB,,,,,,,,
,,USCA,,,,,,,,
,,USCB,,,,,,,,
,,USCF,,,,,,,,
,,USCI,,,,,,,,
,,USCL,,,,,,,,
,,USD,,,,,,,,
,,USDU,,,,,,,,
,,USDX,,,,,,,,
,,USE,,,,,,,,
,,USEP,,,,,,,,
,,USFI,,,,,,,,
,,USFR,,,,,,,,
,,USG,,,,,,,,
,,USHY,,,,,,,,
,,USIG,,,,,,,,
,,USIN,,,,,,,,
,,USL,,,,,,,,
,,USMC,,,,,,,,
,,USMF,,,,,,,,
,,USML,,,,,,,,
,,USMV,,,,,,,,
,,USNZ,,,,,,,,
,,USO,,,,,,,,
,,USOI,,,,,,,,
,,USOY,,,,,,,,
,,USPX,,,,,,,,
,,USRD,,,,,,,,
,,USRT,,,,,,,,
,,USSE,,,,,,,,
,,USSG,,,,,,,,
,,USSH,,,,,,,,
,,UST,,,,,,,,
,,USTB,,,,,,,,
,,USVM,,,,,,,,
,,USVN,,,,,,,,
,,USXF,,,,,,,,
,,UTEN,,,,,,,,
,,UTES,,,,,,,,
,,UTF,,,,,,,,
,,UTG,,,,,,,,
,,UTHY,,,,,,,,
,,UTRE,,,,,,,,
,,UTRN,,,,,,,,
,,UTSL,,,,,,,,
,,UTWO,,,,,,,,
,,UTWY,,,,,,,,
,,UUP,,,,,,,,
,,UVE,,,,,,,,
,,UVIX,,,,,,,,
,,UVSP,,,,,,,,
,,UVXY,,,,,,,,
,,UWM,,,,,,,,
,,UWMC,,,,,,,,
,,UXI,,,,,,,,
,,UYG,,,,,,,,
,,UYLD,,,,,,,,
,,UYM,,,,,,,,
,,V,,,,,,,,
,,VABK,,,,,,,,
,,VABS,,,,,,,,
,,VACH,,,,,,,,
,,VACHU,,,,,,,,
,,VALQ,,,,,,,,
,,VALU,,,,,,,,
,,VAMO,,,,,,,,
,,VAW,,,,,,,,
,,VB,,,,,,,,
,,VBF,,,,,,,,
,,VBFC,,,,,,,,
,,VBK,,,,,,,,
,,VBND,,,,,,,,
,,VBNK,,,,,,,,
,,VBR,,,,,,,,
,,VBTX,,,,,,,,
,,VCAR,,,,,,,,
,,VCEB,,,,,,,,
,,VCICU,,,,,,,,
,,VCIT,,,,,,,,
,,VCLN,,,,,,,,
,,VCLT,,,,,,,,
,,VCR,,,,,,,,
,,VCRB,,,,,,,,
,,VCSH,,,,,,,,
,,VCTR,,,,,,,,
,,VCV,,,,,,,,
,,VDC,,,,,,,,
,,VDE,,,,,,,,
,,VEA,,,,,,,,
,,VEGA,,,,,,,,
,,VEGI,,,,,,,,
,,VEGN,,,,,,,,
,,VEL,,,,,,,,
,,VEMY,,,,,,,,
,,VERS,,,,,,,,
,,VETZ,,,,,,,,
,,VEU,,,,,,,,
,,VFH,,,,,,,,
,,VFL,,,,,,,,
,,VFLO,,,,,,,,
,,VFMF,,,,,,,,
,,VFMO,,,,,,,,
,,VFMV,,,,,,,,
,,VFQY,,,,,,,,
,,VFVA,,,,,,,,
,,VGI,,,,,,,,
,,VGIT,,,,,,,,
,,VGK,,,,,,,,
,,VGLT,,,,,,,,
,,VGM,,,,,,,,
,,VGSH,,,,,,,,
,,VGSR,,,,,,,,
,,VGT,,,,,,,,
,,VHT,,,,,,,,
,,VICE,,,,,,,,
,,VIDI,,,,,,,,
,,VIG,,,,,,,,
,,VIGI,,,,,,,,
,,VINP,,,,,,,,
,,VIOG,,,,,,,,
,,VIOO,,,,,,,,
,,VIOV,,,,,,,,
,,VIRS,,,,,,,,
,,VIRT,,,,,,,,
,,VIS,,,,,,,,
,,VIXM,,,,,,,,
,,VIXY,,,,,,,,
,,VKI,,,,,,,,
,,VKQ,,,,,,,,
,,VLLU,,,,,,,,
,,VLT,,,,,,,,
,,VLU,,,,,,,,
,,VLUE,,,,,,,,
,,VLY,,,,,,,,
,,VMAX,,,,,,,,
,,VMBS,,,,,,,,
,,VMCA,,,,,,,,
,,VMO,,,,,,,,
,,VMOT,,,,,,,,
,,VNAM,,,,,,,,
,,VNLA,,,,,,,,
,,VNM,,,,,,,,
,,VNQ,,,,,,,,
,,VNQI,,,,,,,,
,,VNSE,,,,,,,,
,,VO,,,,,,,,
,,VOE,,,,,,,,
,,VONE,,,,,,,,
,,VONG,,,,,,,,
,,VONV,,,,,,,,
,,VOO,,,,,,,,
,,VOOG,,,,,,,,
,,VOOV,,,,,,,,
,,VOT,,,,,,,,
,,VOTE,,,,,,,,
,,VOX,,,,,,,,
,,VOYA,,,,,,,,
,,VPC,,,,,,,,
,,VPL,,,,,,,,
,,VPLS,,,,,,,,
,,VPU,,,,,,,,
,,VPV,,,,,,,,
,,VRAI,,,,,,,,
,,VRIG,,,,,,,,
,,VRP,,,,,,,,
,,VRTS,,,,,,,,
,,VSAC,,,,,,,,
,,VSDA,,,,,,,,
,,VSGX,,,,,,,,
,,VSHY,,,,,,,,
,,VSLU,,,,,,,,
,,VSMV,,,,,,,,
,,VSS,,,,,,,,
,,VT,,,,,,,,
,,VTC,,,,,,,,
,,VTEB,,,,,,,,
,,VTEC,,,,,,,,
,,VTEI,,,,,,,,
,,VTES,,,,,,,,
,,VTHR,,,,,,,,
,,VTI,,,,,,,,
,,VTIP,,,,,,,,
,,VTN,,,,,,,,
,,VTV,,,,,,,,
,,VTWG,,,,,,,,
,,VTWO,,,,,,,,
,,VTWV,,,,,,,,
,,VUG,,,,,,,,
,,VUSB,,,,,,,,
,,VUSE,,,,,,,,
,,VV,,,,,,,,
,,VVR,,,,,,,,
,,VWI,,,,,,,,
,,VWID,,,,,,,,
,,VWO,,,,,,,,
,,VWOB,,,,,,,,
,,VXF,,,,,,,,
,,VXUS,,,,,,,,
,,VXX,,,,,,,,
,,VXZ,,,,,,,,
,,VYM,,,,,,,,
,,VYMI,,,,,,,,
,,WABC,,,,,,,,
,,WABF,,,,,,,,
,,WAFD,,,,,,,,
,,WAL,,,,,,,,
,,WANT,,,,,,,,
,,WASH,,,,,,,,
,,WAVS,,,,,,,,
,,WBAT,,,,,,,,
,,WBIF,,,,,,,,
,,WBIG,,,,,,,,
,,WBIL,,,,,,,,
,,WBIY,,,,,,,,
,,WBND,,,,,,,,
,,WBS,,,,,,,,
,,WCBR,,,,,,,,
,,WCEO,,,,,,,,
,,WCLD,,,,,,,,
,,WD,,,,,,,,
,,WDH,,,,,,,,
,,WDI,,,,,,,,
,,WDIV,,,,,,,,
,,WDNA,,,,,,,,
,,WDTE,,,,,,,,
,,WEA,,,,,,,,
,,WEAT,,,,,,,,
,,WEBL,,,,,,,,
,,WEBS,,,,,,,,
,,WEED,,,,,,,,
,,WEEI,,,,,,,,
,,WEEL,,,,,,,,
,,WEIX,,,,,,,,
,,WEL,,,,,,,,
,,WF,,,,,,,,
,,WFC,,,,,,,,
,,WFH,,,,,,,,
,,WGMI,,,,,,,,
,,WHF,,,,,,,,
,,WHG,,,,,,,,
,,WIA,,,,,,,,
,,WINC,,,,,,,,
,,WINN,,,,,,,,
,,WINV,,,,,,,,
,,WIP,,,,,,,,
,,WISE,,,,,,,,
,,WIW,,,,,,,,
,,WLDR,,,,,,,,
,,WLTG,,,,,,,,
,,WMPN,,,,,,,,
,,WNDY,,,,,,,,
,,WNEB,,,,,,,,
,,WOMN,,,,,,,,
,,WOOD,,,,,,,,
,,WRB,,,,,,,,
,,WRLD,,,,,,,,
,,WRND,,,,,,,,
,,WSBC,,,,,,,,
,,WSBF,,,,,,,,
,,WSFS,,,,,,,,
,,WT,,,,,,,,
,,WTAI,,,,,,,,
,,WTBA,,,,,,,,
,,WTBN,,,,,,,,
,,WTFC,,,,,,,,
,,WTID,,,,,,,,
,,WTIU,,,,,,,,
,,WTM,,,,,,,,
,,WTMF,,,,,,,,
,,WTRE,,,,,,,,
,,WTV,,,,,,,,
,,WTW,,,,,,,,
,,WU,,,,,,,,
,,WUCT,,,,,,,,
,,WUGI,,,,,,,,
,,WULF,,,,,,,,
,,WUSA,,,,,,,,
,,WWJD,,,,,,,,
,,XAIX,,,,,,,,
,,XAPR,,,,,,,,
,,XAR,,,,,,,,
,,XAUG,,,,,,,,
,,XB,,,,,,,,
,,XBAP,,,,,,,,
,,XBB,,,,,,,,
,,XBI,,,,,,,,
,,XBIL,,,,,,,,
,,XBJA,,,,,,,,
,,XBJL,,,,,,,,
,,XBOC,,,,,,,,
,,XC,,,,,,,,
,,XCCC,,,,,,,,
,,XCEM,,,,,,,,
,,XCLR,,,,,,,,
,,XCNY,,,,,,,,
,,XCOR,,,,,,,,
,,XDAP,,,,,,,,
,,XDAT,,,,,,,,
,,XDEC,,,,,,,,
,,XDJA,,,,,,,,
,,XDJL,,,,,,,,
,,XDOC,,,,,,,,
,,XDQQ,,,,,,,,
,,XDSQ,,,,,,,,
,,XDTE,,,,,,,,
,,XEMD,,,,,,,,
,,XES,,,,,,,,
,,XFEB,,,,,,,,
,,XFIV,,,,,,,,
,,XFIX,,,,,,,,
,,XFLT,,,,,,,,
,,XFLX,,,,,,,,
,,XHB,,,,,,,,
,,XHE,,,,,,,,
,,XHLF,,,,,,,,
,,XHS,,,,,,,,
,,XHYC,,,,,,,,
,,XHYD,,,,,,,,
,,XHYE,,,,,,,,
,,XHYF,,,,,,,,
,,XHYH,,,,,,,,
,,XHYI,,,,,,,,
,,XHYT,,,,,,,,
,,XIAX,,,,,,,,
,,XIDE,,,,,,,,
,,XIJN,,,,,,,,
,,XIMR,,,,,,,,
,,XISE,,,,,,,,
,,XITK,,,,,,,,
,,XJAN,,,,,,,,
,,XJH,,,,,,,,
,,XJR,,,,,,,,
,,XJUL,,,,,,,,
,,XJUN,,,,,,,,
,,XLB,,,,,,,,
,,XLC,,,,,,,,
,,XLE,,,,,,,,
,,XLF,,,,,,,,
,,XLG,,,,,,,,
,,XLI,,,,,,,,
,,XLK,,,,,,,,
,,XLP,,,,,,,,
,,XLRE,,,,,,,,
,,XLSR,,,,,,,,
,,XLU,,,,,,,,
,,XLV,,,,,,,,
,,XLY,,,,,,,,
,,XMAR,,,,,,,,
,,XMAY,,,,,,,,
,,XME,,,,,,,,
,,XMHQ,,,,,,,,
,,XMLV,,,,,,,,
,,XMMO,,,,,,,,
,,XMPT,,,,,,,,
,,XMVM,,,,,,,,
,,XNAV,,,,,,,,
,,XNOV,,,,,,,,
,,XNTK,,,,,,,,
,,XOCT,,,,,,,,
,,XOMO,,,,,,,,
,,XONE,,,,,,,,
,,XOP,,,,,,,,
,,XOVR,,,,,,,,
,,XP,,,,,,,,
,,XPH,,,,,,,,
,,XPND,,,,,,,,
,,XPP,,,,,,,,
,,XRLV,,,,,,,,
,,XRLX,,,,,,,,
,,XRMI,,,,,,,,
,,XRT,,,,,,,,
,,XSD,,,,,,,,
,,XSEP,,,,,,,,
,,XSHD,,,,,,,,
,,XSHQ,,,,,,,,
,,XSLV,,,,,,,,
,,XSMO,,,,,,,,
,,XSOE,,,,,,,,
,,XSVM,,,,,,,,
,,XSVN,,,,,,,,
,,XSW,,,,,,,,
,,XT,,,,,,,,
,,XTAP,,,,,,,,
,,XTEN,,,,,,,,
,,XTJA,,,,,,,,
,,XTJL,,,,,,,,
,,XTL,,,,,,,,
,,XTN,,,,,,,,
,,XTOC,,,,,,,,
,,XTR,,,,,,,,
,,XTRE,,,,,,,,
,,XTWO,,,,,,,,
,,XTWY,,,,,,,,
,,XUSP,,,,,,,,
,,XVOL,,,,,,,,
,,XVV,,,,,,,,
,,XXCH,,,,,,,,
,,XYF,,,,,,,,
,,XYLD,,,,,,,,
,,XYLE,,,,,,,,
,,XYLG,,,,,,,,
,,YALL,,,,,,,,
,,YANG,,,,,,,,
,,YBIT,,,,,,,,
,,YBTC,,,,,,,,
,,YCL,,,,,,,,
,,YCS,,,,,,,,
,,YDEC,,,,,,,,
,,YEAR,,,,,,,,
,,YETH,,,,,,,,
,,YHNAU,,,,,,,,
,,YINN,,,,,,,,
,,YJUN,,,,,,,,
,,YLD,,,,,,,,
,,YLDE,,,,,,,,
,,YMAG,,,,,,,,
,,YMAR,,,,,,,,
,,YMAX,,,,,,,,
,,YOLO,,,,,,,,
,,YOTA,,,,,,,,
,,YQQQ,,,,,,,,
,,YRD,,,,,,,,
,,YSEP,,,,,,,,
,,YXI,,,,,,,,
,,YYY,,,,,,,,
,,ZALT,,,,,,,,
,,ZAUG,,,,,,,,
,,ZBAO,,,,,,,,
,,ZECP,,,,,,,,
,,ZHDG,,,,,,,,
,,ZIG,,,,,,,,
,,ZION,,,,,,,,
,,ZIVB,,,,,,,,
,,ZJUL,,,,,,,,
,,ZOCT,,,,,,,,
,,ZROZ,,,,,,,,
,,ZSB,,,,,,,,
,,ZSC,,,,,,,,
,,ZSEP,,,,,,,,
,,ZSL,,,,,,,,
,,ZTAX,,,,,,,,
,,ZTEN,,,,,,,,
,,ZTR,,,,,,,,
,,ZTRE,,,,,,,,
,,ZTWO,,,,,,,,
,,ZZZ,,,,,,,,
